[0.014s] Invoking command in '/home/kevin/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kevin/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/bumperbot_ws/install/bumperbot_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.122s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.286s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.286s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.519s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.567s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.645s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.741s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.753s] -- Added test 'lint_cmake' to check CMake code style
[0.760s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.812s] -- Added test 'xmllint' to check XML markup files
[0.813s] -- Configuring done
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.925s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.926s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.929s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.930s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[0.931s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.931s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.932s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.933s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.933s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.933s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.934s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.936s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.937s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.938s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.939s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.940s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.940s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.940s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[0.940s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.940s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.940s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01
[0.941s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.942s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
