[0.018s] Invoking command in '/home/kevin/rover_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/bumperbot_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.127s] -- The CXX compiler identification is GNU 11.4.0
[0.134s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.207s] -- Detecting C compile features
[0.207s] -- Detecting C compile features - done
[0.210s] -- Detecting CXX compiler ABI info
[0.288s] -- Detecting CXX compiler ABI info - done
[0.294s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.294s] -- Detecting CXX compile features
[0.294s] -- Detecting CXX compile features - done
[0.297s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.447s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.546s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.603s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.693s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.788s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.802s] -- Added test 'lint_cmake' to check CMake code style
[0.811s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.859s] -- Added test 'xmllint' to check XML markup files
[0.861s] -- Configuring done
[0.926s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.926s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/box_link.stl
[0.926s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/rockerbogie_front_1.stl
[0.931s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_left_test.stl
[0.932s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_middle_left.stl
[0.934s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_right_test.stl
[0.934s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_L.stl
[0.935s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_link_front.stl
[0.938s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[0.942s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/rockerbogie_middle_1.stl
[0.947s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel.stl
[0.949s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/arm.stl
[0.950s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_link_middle.stl
[0.951s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/body_axis.stl
[0.951s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_link_right_2.stl
[0.953s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_link_rear.stl
[0.955s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_R.stl
[0.956s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/body.stl
[0.965s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_link_left_2.stl
[0.967s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_final.stl
[0.970s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models
[0.970s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01
[0.970s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.970s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.970s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.970s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials
[0.971s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.971s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.972s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.972s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.972s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.972s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.973s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.974s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.975s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.976s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.977s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.980s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.980s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[0.981s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.982s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.983s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.983s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.983s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01
[0.983s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.984s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.984s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.984s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.984s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.984s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.984s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.985s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.985s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.985s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01
[0.985s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.985s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.986s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.986s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials
[0.986s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.986s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.988s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.989s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials
[0.990s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.991s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.991s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.991s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.991s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.991s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[0.991s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.992s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.993s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
