[0.022s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.552s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.650s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.658s] -- Detecting C compile features
[0.658s] -- Detecting C compile features - done
[0.661s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.936s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.029s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.195s] -- Added test 'lint_cmake' to check CMake code style
[5.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.254s] -- Added test 'xmllint' to check XML markup files
[5.256s] -- Configuring done
[5.353s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/turn_L.stl
[5.356s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/rocker_bogie_link_front.stl
[5.369s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/laser_link.STL
[5.380s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/rockerbogie_middle_1.stl
[5.394s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/wheel.stl
[5.404s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/arm.stl
[5.410s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/rocker_bogie_link_middle.stl
[5.412s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/body_axis.stl
[5.414s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/wheel_link_right_2.stl
[5.418s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/rocker_bogie_link_rear.stl
[5.426s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/turn_R.stl
[5.428s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/body.stl
[5.466s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/wheel_link_left_2.stl
[5.478s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/rocker_bogie_final.stl
[5.492s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models
[5.493s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01
[5.493s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[5.493s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[5.493s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[5.494s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/materials
[5.494s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[5.494s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[5.499s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[5.500s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[5.500s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[5.500s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01
[5.500s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[5.501s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[5.501s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[5.502s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[5.502s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[5.502s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[5.504s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[5.505s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[5.506s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[5.506s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02
[5.506s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[5.506s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[5.507s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[5.508s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[5.508s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[5.508s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[5.508s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[5.514s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[5.515s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[5.515s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02
[5.515s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/meshes
[5.515s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[5.516s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[5.516s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/materials
[5.516s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[5.516s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[5.519s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[5.519s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/model.config
[5.519s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[5.520s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01
[5.520s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/meshes
[5.520s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[5.520s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[5.521s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/materials
[5.521s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[5.521s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[5.536s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/model.config
[5.536s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[5.536s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01
[5.536s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/meshes
[5.538s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[5.539s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[5.539s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/materials
[5.539s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/materials/textures
[5.540s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[5.542s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/model.config
[5.543s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Trash_01/model.sdf
[5.543s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01
[5.543s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[5.543s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[5.544s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[5.545s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/materials
[5.545s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[5.545s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[5.549s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[5.549s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[5.550s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01
[5.550s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[5.550s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[5.550s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[5.551s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[5.551s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[5.551s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[5.551s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[5.554s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[5.554s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[5.554s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01
[5.554s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[5.554s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[5.557s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[5.557s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/materials
[5.557s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[5.557s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[5.564s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[5.564s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[5.564s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01
[5.564s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/meshes
[5.564s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[5.565s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[5.566s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/materials
[5.566s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[5.566s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[5.566s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/model.config
[5.566s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[5.567s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01
[5.567s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[5.567s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[5.567s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[5.567s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/materials
[5.567s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[5.568s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[5.568s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[5.569s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[5.570s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[5.570s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[5.570s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02
[5.570s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/meshes
[5.571s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[5.571s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[5.571s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/materials
[5.572s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[5.572s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[5.572s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[5.574s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/model.config
[5.574s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[5.575s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01
[5.575s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/meshes
[5.575s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[5.575s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[5.577s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/materials
[5.577s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[5.577s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[5.578s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/model.config
[5.578s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[5.578s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01
[5.578s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[5.578s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[5.578s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[5.579s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/materials
[5.579s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[5.579s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[5.579s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[5.579s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[5.580s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01
[5.580s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/meshes
[5.580s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[5.581s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[5.581s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/materials
[5.581s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[5.581s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[5.582s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/model.config
[5.582s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[5.582s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01
[5.582s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[5.582s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
